account_id,amount,authorized_date,category,category_id,date,datetime,iso_currency_code,location,logo_url,merchant_entity_id,merchant_name,name,payment_channel,pending,transaction_id,transaction_type,primary_category,day_of_week,month,avg_amount_per_category,city,country,posting_delay
user_10,-301.22,,,,,,,,,,Uber,,,,,,Travel,2,2,-166.22,,,
user_11,-145.17,,,,,,,,,,Uber,,,,,,Travel,4,11,383.34,,,
user_11,-294.78,,,,,,,,,,United Airlines,,,,,,Payment,3,11,-49.99,,,
user_11,-20.04,,,,,,,,,,McDonald's,,,,,,Travel,3,12,385.26,,,
user_11,-372.27,,,,,,,,,,Uber,,,,,,Payment,0,3,-400.61,,,
user_11,64.88,,,,,,,,,,Uber,,,,,,Payment,0,9,238.23,,,
user_11,290.74,,,,,,,,,,Starbucks,,,,,,Travel,0,3,-120.6,,,
user_11,115.29,,,,,,,,,,Starbucks,,,,,,Travel,5,11,156.12,,,
user_11,-149.45,,,,,,,,,,Store B,,,,,,Payment,3,2,-121.45,,,
user_11,-276.81,,,,,,,,,,Uber,,,,,,Travel,4,10,-327.37,,,
user_11,305.26,,,,,,,,,,McDonald's,,,,,,Travel,5,4,-125.34,,,
user_11,-293.1,,,,,,,,,,Uber,,,,,,Payment,1,2,350.76,,,
user_11,471.56,,,,,,,,,,McDonald's,,,,,,Travel,2,2,-160.4,,,
user_11,448.82,,,,,,,,,,McDonald's,,,,,,Food and Drink,0,4,-131.87,,,
user_11,97.92,,,,,,,,,,FUN,,,,,,Food and Drink,3,10,35.76,,,
user_12,207.2,,,,,,,,,,United Airlines,,,,,,Travel,2,10,-46.45,,,
user_12,92.37,,,,,,,,,,FUN,,,,,,Payment,1,1,-419.87,,,
user_12,22.48,,,,,,,,,,Starbucks,,,,,,Travel,4,10,-253.65,,,
user_12,195.6,,,,,,,,,,McDonald's,,,,,,Payment,4,2,-146.06,,,
user_12,-386.94,,,,,,,,,,Uber,,,,,,Food and Drink,0,4,291.79,,,
user_12,-17.67,,,,,,,,,,McDonald's,,,,,,Food and Drink,4,1,199.79,,,
user_12,10.28,,,,,,,,,,FUN,,,,,,Travel,3,4,-498.51,,,
user_12,326.21,,,,,,,,,,Store B,,,,,,Travel,1,7,-237.0,,,
user_12,235.2,,,,,,,,,,McDonald's,,,,,,Travel,2,8,346.37,,,
user_12,96.12,,,,,,,,,,Starbucks,,,,,,Travel,6,11,-289.81,,,
user_12,493.07,,,,,,,,,,Uber,,,,,,Travel,2,10,167.64,,,
user_12,-244.58,,,,,,,,,,Uber,,,,,,Travel,6,9,-332.1,,,
user_13,156.4,,,,,,,,,,United Airlines,,,,,,Travel,0,6,-403.14,,,
user_13,-147.78,,,,,,,,,,United Airlines,,,,,,Travel,2,9,296.88,,,
user_13,379.27,,,,,,,,,,FUN,,,,,,Food and Drink,2,10,-370.25,,,
user_13,-297.11,,,,,,,,,,Starbucks,,,,,,Payment,5,4,191.82,,,
user_13,66.17,,,,,,,,,,Store B,,,,,,Payment,4,1,402.87,,,
user_14,246.7,,,,,,,,,,FUN,,,,,,Travel,1,1,277.83,,,
user_14,-348.37,,,,,,,,,,Store B,,,,,,Food and Drink,4,2,-302.54,,,
user_14,378.9,,,,,,,,,,Uber,,,,,,Payment,5,1,-214.61,,,
user_14,230.7,,,,,,,,,,FUN,,,,,,Payment,4,4,-150.77,,,
user_14,133.66,,,,,,,,,,Store B,,,,,,Travel,4,11,-78.56,,,
user_14,42.16,,,,,,,,,,McDonald's,,,,,,Payment,3,3,309.56,,,
user_14,-66.66,,,,,,,,,,Starbucks,,,,,,Payment,1,3,213.09,,,
user_15,-348.26,,,,,,,,,,FUN,,,,,,Travel,0,5,109.92,,,
user_15,384.38,,,,,,,,,,Uber,,,,,,Payment,6,3,129.83,,,
user_15,-156.44,,,,,,,,,,Starbucks,,,,,,Food and Drink,4,1,490.85,,,
user_15,-397.09,,,,,,,,,,Uber,,,,,,Payment,1,4,177.35,,,
user_15,452.54,,,,,,,,,,FUN,,,,,,Food and Drink,0,6,-481.1,,,
user_15,-354.69,,,,,,,,,,FUN,,,,,,Food and Drink,6,1,382.92,,,
user_15,-271.84,,,,,,,,,,Starbucks,,,,,,Travel,6,8,214.77,,,
user_15,-437.4,,,,,,,,,,Uber,,,,,,Food and Drink,5,2,204.75,,,
user_15,81.97,,,,,,,,,,Uber,,,,,,Food and Drink,0,8,204.75,,,
user_15,87.11,,,,,,,,,,Starbucks,,,,,,Payment,5,3,-310.11,,,
user_16,-300.23,,,,,,,,,,FUN,,,,,,Food and Drink,4,2,219.96,,,
user_16,-298.82,,,,,,,,,,Uber,,,,,,Food and Drink,6,10,212.79,,,
user_16,464.96,,,,,,,,,,Store B,,,,,,Payment,4,12,434.5,,,
user_16,-33.09,,,,,,,,,,Uber,,,,,,Travel,0,7,264.34,,,
user_16,-117.64,,,,,,,,,,Starbucks,,,,,,Travel,5,9,-197.8,,,
user_16,-250.88,,,,,,,,,,FUN,,,,,,Travel,3,12,-367.4,,,
user_16,-470.62,,,,,,,,,,Starbucks,,,,,,Payment,2,5,324.65,,,
user_16,-206.69,,,,,,,,,,McDonald's,,,,,,Payment,3,12,-428.94,,,
user_16,-117.38,,,,,,,,,,FUN,,,,,,Travel,3,6,-428.98,,,
user_16,-42.07,,,,,,,,,,McDonald's,,,,,,Food and Drink,5,3,-351.57,,,
user_16,-408.48,,,,,,,,,,United Airlines,,,,,,Food and Drink,1,4,-423.85,,,
user_16,103.44,,,,,,,,,,Starbucks,,,,,,Travel,6,1,48.75,,,
user_16,-99.49,,,,,,,,,,Store B,,,,,,Payment,5,2,359.54,,,
user_16,210.31,,,,,,,,,,United Airlines,,,,,,Food and Drink,3,12,262.73,,,
user_17,-481.33,,,,,,,,,,Starbucks,,,,,,Payment,4,1,-4.88,,,
user_17,23.41,,,,,,,,,,Store B,,,,,,Food and Drink,1,3,451.05,,,
user_17,418.07,,,,,,,,,,Uber,,,,,,Food and Drink,0,9,328.36,,,
user_17,276.55,,,,,,,,,,Starbucks,,,,,,Payment,1,12,-32.85,,,
user_17,479.7,,,,,,,,,,FUN,,,,,,Travel,5,11,-69.9,,,
user_17,-65.32,,,,,,,,,,FUN,,,,,,Food and Drink,5,9,5.54,,,
user_17,-70.63,,,,,,,,,,Starbucks,,,,,,Travel,0,7,169.1,,,
user_17,325.07,,,,,,,,,,Store B,,,,,,Travel,1,5,154.02,,,
user_18,-161.79,,,,,,,,,,Uber,,,,,,Payment,4,5,-80.14,,,
user_18,-25.87,,,,,,,,,,McDonald's,,,,,,Payment,0,7,-184.7,,,
user_18,-134.08,,,,,,,,,,McDonald's,,,,,,Travel,2,5,-84.36,,,
user_18,170.05,,,,,,,,,,FUN,,,,,,Food and Drink,4,8,395.86,,,
user_18,391.99,,,,,,,,,,United Airlines,,,,,,Payment,3,5,-318.21,,,
user_18,-366.18,,,,,,,,,,Store B,,,,,,Travel,3,6,311.16,,,
user_18,-376.83,,,,,,,,,,Uber,,,,,,Food and Drink,4,4,-289.79,,,
user_18,-203.26,,,,,,,,,,FUN,,,,,,Travel,4,1,-296.15,,,
user_18,-450.0,,,,,,,,,,Starbucks,,,,,,Travel,4,3,375.32,,,
user_18,-142.16,,,,,,,,,,United Airlines,,,,,,Payment,5,1,142.27,,,
